com.mysql.jdbc.JDBC4PreparedStatement@162e295: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(6, 'Region VI', 28463)
com.mysql.jdbc.JDBC4PreparedStatement@db95a1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(781, 'ROSCOSMOS Radiometer MR-2000M', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1a18ee2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(351, 'NASA Atmospheric temperature and humidity sounder GPSDR (GPS demonstration receiver)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@47b35d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(403, 'NASA Spectro-radiometer SAM-II (Stratospheric aerosol measurement - II)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@170a650: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(405, 'NASA Atmospheric temperature and humidity sounder GIFTS (Geosynchronous imaging fourier transform spectrometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@5113f0: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(394, 'NASA Total and profile ozone OMI (Ozone measuring instrument)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@314585: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(462, 'NASDA Imaging microwave radar SAR (Synthetic aperture radar)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1570f5c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(510, 'NASDA Spectrometer ILAS-I (Imoroved limb atmosphiric spectrometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@773d03: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(625, 'NOAA Radiometer SBUV/3 (Solar backscattter ultraviolet instrument/3)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@da5bc0: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(177, 'ESA Radar Altimeter SIRAL (SAR/Interferometric Radar Altimeter)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@6f19d5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(151, 'ESA Imaging radar SAR-C (Synthetic Aperture Radar (C-band))', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@4a0ac5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(681, 'NSAU Imaging multi-spectral radiometer (vis/IR) MSU-UM (Visible multi-spectral radiometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@12cd8d4: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(740, 'ROSCOSMOS Radar SLR-3 (Side looking radar)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@15da7d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(48, 'CNES Radar altimeter POSEIDON-2 (SSALT2) (Positioning ocean solid Earth ice dynamics orbiting navigator (double frequency solid state radar altimeter))', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@34f445: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(628, 'NOAA Radiometer TM (Thematic mapper)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@d8c3ee: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(606, 'NOAA Radiometer HIRS/3 (High-resolution infrared sounder/3)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@c707c1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(284, 'ISRO High-resolution optical imager PAN (Panchromatic sensor)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@19ccb73: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(950, 'NRSCC Imaging multi-spectral radiometer (vis/IR) VIRR (Multispectral visible and infrared scan radiometer (10 channels))', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@15b6aad: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(485, 'NASDA Radiometer MESSR (Multispectral electronic self scanning radiometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@4d40df: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(716, 'ROSCOSMOS Lidar MK-4M', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@e05ad6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(314, 'NASA Radar RapidScat (RapidScat scatterometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@f346dc: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(541, 'NOAA Communications GOES Comms (Communications package on GOES)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@135877f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(40, 'CNES Lidar Laser reflectors', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@169a50b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(780, 'ROSCOSMOS Radiometer MR-2000', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1e8e5a7: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(550, 'NOAA Magnetic field SSM (Special sensor magnetometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@c3d062: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(592, 'NOAA Radiometer AVHRR/4 (Advanced very high-resolution radiometer/4)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1906df: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(908, 'NOAA Radiometer SSMIS (Special sensor microwave imager sounder)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@39bf12: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(821, 'ROSCOSMOS Radiometer R-400', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@69695f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(152, 'Cross-nadir scanning SW (Sounder TROPOMI Tropospheric Monitoring Instrument)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@11a47df: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(956, 'CMA Spectrometer SBUS (Solar Backscatter Ultraviolet Sounder)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@6cbecf: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(650, 'NRSCC Radiometer MVIRSR (10 channel) (Multispectral visible and infrared scan radiometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@14683c0: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(170, 'ESA Atmospheric chemistry instrument GOME (Global ozone monitoring experiment)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@449afc: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(202, 'ESA/EUMETSAT Radiometer GRAS (GNSS receiver for atmospheric sounding)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@155d4be: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(389, 'NASA Spectro-radiometer MODIS (Moderate-resolution imaging spectroradiometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@e312: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(117, 'DLR Magnetometer CHAMP magnetometry package (1 scalar+2 vector magnetometer) (Overhauser magnetometer (OVM) and fluxgate magnetometer (FGM))', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@6e56ae: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(907, 'NOAA Radiometer SSM/T-2 (Mission sensor microwave water vapour sounder)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@148e23b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(92, 'CSA Limb-scanning sounder ACE-FTS (Atmospheric Chemistry Experiment - Fourier Transform Spectrometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@97f621: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(760, 'ROSCOSMOS Radiometer ISP', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@b0ede6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(941, 'CNES Atmospheric temperature and humidity sounder SAPHIR', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@19b6225: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(835, 'ROSCOSMOS Radiometer TV camera', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@dd725b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(761, 'ROSCOSMOS Radiometer KFA-1000 (Photographic camera)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1aac775: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(10, 'BNSC Radiometer AATSR (Advanced along track scanning radiometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@131f919: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(792, 'ROSCOSMOS Radiometer MSU-E2 (Multispectral high-resolution electronic scanner)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@883644: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(461, 'NASDA Radar PR (Precipitation radar)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1629e96: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(820, 'ROSCOSMOS Imaging multi-spectral radiometer (passive microwave) R-225 (Single channel microwave radiometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@f8ff42: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(102, 'DLR Radiometer CHAMP GPS sounder (GPS turborogue space receiver (TRSR))', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@e7bb91: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(830, 'ROSCOSMOS Radiometer RMS (Radiation measurement system)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@9c6201: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(486, 'NASDA Radiometer MSR (Microwave scanning radiometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1eb2473: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(940, 'ROSCOSMOS Atmospheric temperature and humidity sounder MTVZA-OK (Scanning microwave radiometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@bdd2e7: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(483, 'JAXA High-resolution optical imager AVNIR-2 (Advanced visible and near infra-red radiometer type 2)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@6a4d1a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(955, 'CMA Cross-nadir scanning IR sounder HIRAS (Hyperspectral infrared atmospheric sounder))', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@fe89a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(793, 'ROSCOSMOS Radiometer MSU-M', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1ff0a34: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(518, 'JAXA Cloud and precipitation radar DPR (Dual-frequency precipitation radar)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1eda64e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(489, 'NASDA Radiometer VISSR (GMS-5) (Visible and infrared spin scan radiometer (GMS-5))', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@4f2ec: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(275, 'ISRO High-resolution optical imager AWiFS (Advanced wide field sensor)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@3dc13d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(373, 'NASA Magnetic field, auroal imagery scintillation boundary Plasma-Mag', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@169c398: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(62, 'CNES Altimeter AltiKa (Ka band Radar Altimeter)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@105fa26: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(775, 'ROSCOSMOS Radiometer MIRAS', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1ba4159: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(543, 'NOAA Communications NOAA Comms (Communications package for NOAA)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1e0a283: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(850, 'ROSCOSMOS Spectrometer BUFS-2 (Backscatter spectrometer/2)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1ad5d46: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(161, 'ESA Radiometer MIPAS (Michelson interferometric passive atmosphere sounder)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@12088db: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(103, 'DLR Radiometer IGOR (Integrated GPS and Occultation Receiver)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1bed3d1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(645, 'NOAA Spectrometer SEM (Space environment monitor)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@a0ebc2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(81, 'CSA Communications RADARSAT TTC', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@79cd09: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(353, 'NASA Total and profile ozone HiRDLS (High-resolution dynamics limb sounder)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@7db937: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(150, 'ESA Scatterometer SCATTEROMETER (Scatterometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@15b28d8: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(945, 'NOAA Earth radiation budget radiometer TSIS (Total solar irradiance sensor)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1b4df9c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(482, 'NASDA High-resolution optical imager AVNIR (Advanced visible and near infrared radiometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@4d2b11: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(514, 'NASDA Space environment SEM (Space environment monitor (NASDA))', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@2d09e0: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(605, 'NOAA Radiometer HIRS/2 (High-resolution infrared sounder/2)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1f528ab: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(951, 'NRSCC Total and profile ozone TOM (Total ozone mapper)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1435686: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(542, 'NOAA Communications LANDSAT Comms (Communications package for LANDSAT)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@198dc19: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(278, 'ISRO High-resolution optical imager LISS-III (Linear imaging self scanner - III)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@598d00: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(620, 'NOAA Atmospheric temperature and humidity sounder CrIRS/NP (Cross track infrared sounder/NPOESS)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@165e55e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(910, 'NOAA Radiometer SXI (Solar X-ray imager)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@13a95af: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(935, 'NRSCC Atmospheric temperature and humidity sounder IMWAS (Improved MicroWave atmospheric sounder)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1eea7f0: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(621, 'NOAA Atmospheric temperature and humidity sounder ATMS (Advanced technology microwave sounder)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@b45130: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(430, 'NASA Spectrometer TES (Troposhperic emission spectrometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1f04ea6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(47, 'CNES Radar altimeter POSEIDON-1 (SSALT1) (Positioning ocean solid Earth ice dynamics orbiting navigator (single frequency solid state radar altimeter))', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@102be12: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(680, 'NSAU High-resolution optical imager MSU-EU (Multi-spectral radiometer with high resolution)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@8e7f54: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(710, 'ROSCOSMOS Lidar ALISSA (Backscatter lidar)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1eb1db2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(301, 'NASA Precision orbit LRA (Laser retroreflector array)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@12a78ee: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(294, 'JMA Imaging multi-spectral radiometer IMAGER/MTSAT-2 (Imager/MTSAT-2)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@39474b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(590, 'NOAA Radiometer AVHRR/2 (Advanced very high-resolution radiometer/2)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1f4cf6f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(404, 'NASA Spectro-radiometer IRIS (Infrared interferometer spectrometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1e06de8: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(688, 'SOA Microwave radiometer MWI (Microwave radiometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@856447: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(733, 'ROSCOSMOS Radar SAR-70 (Synthetic aperture radar)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@df33ae: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(163, 'ESA Atmospheric chemistry instrument SOPRANO (Sub-milimetre observation of processes in the absorption noteworthy for ozone)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@7e80a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(143, 'ESA Radar ASAR (ASAR)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@a34b91: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(776, 'ROSCOSMOS Radiometer MIVZA', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1087d61: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(936, 'NRSCC Atmospheric temperature and humidity sounder MWHS (Microwave humidity sounder)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@117b450: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(686, 'SOA Scatterometer SCAT (Scatterometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@eb840f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(200, 'EUMETSAT Radiometer GERB (Geostationary Earth radiation budget)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@158497c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(376, 'CNES Multiple direction/polarisation radiometer POLDER II (Polarization and directionality of the Earth\'s reflectance - II)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@623367: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(269, 'ISRO Imaging multi-spectral radiometer (passive microwave) MSMR (Multifrequency scanning microwave radiometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@16602cb: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(98, 'CRCSS Atmospheric temperature and humidity sounder GPS receiver', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@62be97: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(547, 'NOAA Spectrometer SEM(GOES) (Space environment monitor)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@e2b9e5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(147, 'ESA Radar RA-2/MWR (Radar altimeter - 2)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@863941: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(250, 'CAST Radiometer WFI (Wide field imager)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@126fef6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(182, 'EUMETSAT Communications MSG Comms (Communications package for MSG)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@af4627: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(90, 'CSA Radiometer MOPITT (Measurements of pollution in the troposphere)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@196eed5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(379, 'NASA Imaging multi-spectral radiometer (vis/IR) WFC (Wide field camera)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1eeba19: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(700, 'ROSCOSMOS Communications KONDOR-2 (Data collection and transmission system)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1bc6533: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(836, 'ROSCOSMOS Radiometer SILVA', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@b8f675: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(785, 'ROSCOSMOS Radiometer MR-900 (Scanning telephotometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@70898b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(393, 'NASA Gravity HAIRS (High accuracy inter-satellite ranging system)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1e2793d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(615, 'NOAA Radiometer IMAGER (Imager)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@395aaf: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(624, 'NOAA Radiometer SBUV/2 (Solar backscattter ultraviolet instrument/2)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@146ad8b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(175, 'ESA Spectrometer SCIAMACHY (Scanning imaging absorption spectrometer for atmospheric cartography)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@d8e902: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(815, 'ROSCOSMOS Imaging multi-spectral radiometer (passive microwave) MZOAS (Scanning microwave radiometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@31db04: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(937, 'NRSCC Imaging multi-spectral radiometer (vis/IR) MVIRS (Moderate resolution visible and infrared imaging spectroradiometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@13c952f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(97, 'CSIRO Radiometer Panchromatic imager', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1cea096: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(262, 'ISRO Communications INSAT Comms (Communications package for INSAT)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@6c08b2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(385, 'NASA Spectro-radiometer MISR (Multi-angle imaging spectroradiometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1422d0b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(553, 'NOAA Space environment SSB/X-2 (Special sensor gamma ray particle dectector)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@18bbc98: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(146, 'ESA Cloud profile and rain radar CPR (Cloud radar)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@98062f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(287, 'ASI ROSA (Radio Occultation Sounder of the Atmosphere)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@10aa282: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(670, 'NSAU Radar RLSBO (Side looking microwave radar)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1bde3d2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(245, 'CAST Radiometer CCD (High-resolution CCD camera)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@856d3b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(756, 'ROSCOSMOS Radiometer IKAR-N (Multispectral microwave scanner)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1caefb0: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(348, 'NASA Earth radiation budget radiometer CERES-2 (Cloud and the Earth\'s radiant energy system)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1eb717e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(291, 'JMA Communications Himawari Comms (Communications package for Himawari)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@17753a8: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(208, 'EUMETSAT Imaging multi-spectral radiometer (vis/IR) VIRI (VIRI)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@2d5534: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(516, 'JAXA Spectrometer TANSO-FTS (Thermal and Near infrared Sensor for carbon Observations ( TANSO) Fourier Transform Spectrometer (FTS))', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@127d15e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(276, 'ISRO High-resolution optical imager LISS-I (Linear imaging self scanner - I)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@1ecfeb: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(148, 'ESA Radar RA/MWR (Radar altimeter)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@15c458c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(85, 'CSA Radar SAR (CSA) (Synthetic aperture radar (CSA))', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@19e3e24: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(546, 'NOAA Communications WEFAX (Weather facsimile)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@9db0e2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(651, 'NRSCC Radiometer MVIRSR (3 channel) (Multispectral visible and infrared scan radiometer)', 28564)
com.mysql.jdbc.JDBC4PreparedStatement@d83365: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(162, 'ESA Imaging multi-spectral radiometer (passive microwave) MWR-2 (Microwave radiometer-2)', 28564)
