
Found BUFR message #      1
  
        Message length:        4169
      Section 0 length:           8
          BUFR edition:           4
  
      Section 1 length:          22
          Master table:           0
    Originating center:       48698
 Originating subcenter:           0
 Update sequence numbr:           0
    Section 2 present?: No
         Data category:           2
     Local subcategory:         255
 Internatl subcategory:           4
  Master table version:          14
   Local table version:           0
                  Year:        2012
                 Month:           9
                   Day:          30
                  Hour:          12
                Minute:           0
                Second:           0
  
 Number of data subsets:           1
     Data are observed?: Yes
   Data are compressed?: No
  Number of descriptors:           8
        1: 309052
        2: 001081
        3: 001082
        4: 002067
        5: 002095
        6: 002096
        7: 002097
        8: 025061

BUFR message #      1 of type MSTTB001 and date 2012093012 contains      1 subsets:
 
 MESSAGE TYPE MSTTB001  
 
001001  WMOB                        48.0  NUMERIC                       WMO block number                                
006015  LONDH                    0.00791  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      287.55  K                             Temperature/dry-bulb temperature                
012103  TMDP                      282.25  K                             Dew-point temperature                           
011001  WDIR                       281.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         4.1  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    36  ++++++
004086  LTDS                       467.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     76120.0  PA                            Pressure                                        
010009  GPH10                     2442.0  GPM                           Geopotential height                             
005015  LATDH                    0.00723  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.00835  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      287.39  K                             Temperature/dry-bulb temperature                
012103  TMDP                      282.17  K                             Dew-point temperature                           
011001  WDIR                       292.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         3.4  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    37  ++++++
004086  LTDS                       488.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     75170.0  PA                            Pressure                                        
010009  GPH10                     2548.0  GPM                           Geopotential height                             
005015  LATDH                    0.00688  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.00918  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      286.73  K                             Temperature/dry-bulb temperature                
012103  TMDP                      281.82  K                             Dew-point temperature                           
011001  WDIR                       295.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         6.5  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    38  ++++++
004086  LTDS                       514.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     73920.0  PA                            Pressure                                        
010009  GPH10                     2689.0  GPM                           Geopotential height                             
005015  LATDH                    0.00658  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.01012  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      285.73  K                             Temperature/dry-bulb temperature                
012103  TMDP                      281.36  K                             Dew-point temperature                           
011001  WDIR                       282.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         2.7  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    39  ++++++
004086  LTDS                       534.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     72960.0  PA                            Pressure                                        
010009  GPH10                     2799.0  GPM                           Geopotential height                             
005015  LATDH                    0.00643  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.01092  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      284.89  K                             Temperature/dry-bulb temperature                
012103  TMDP                      281.13  K                             Dew-point temperature                           
011001  WDIR                       284.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         4.9  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    40  ++++++
004086  LTDS                       555.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     72000.0  PA                            Pressure                                        
010009  GPH10                     2911.0  GPM                           Geopotential height                             
005015  LATDH                    0.00632  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.01194  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      283.96  K                             Temperature/dry-bulb temperature                
012103  TMDP                      280.76  K                             Dew-point temperature                           
011001  WDIR                       269.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         6.9  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    41  ++++++
004086  LTDS                       572.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     71240.0  PA                            Pressure                                        
010009  GPH10                     2999.0  GPM                           Geopotential height                             
005015  LATDH                    0.00605  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.01283  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      283.29  K                             Temperature/dry-bulb temperature                
012103  TMDP                      280.26  K                             Dew-point temperature                           
011001  WDIR                       285.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         5.9  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    42  ++++++
004086  LTDS                       576.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     71050.0  PA                            Pressure                                        
010009  GPH10                     3021.0  GPM                           Geopotential height                             
005015  LATDH                    0.00598  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.01305  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      283.10  K                             Temperature/dry-bulb temperature                
012103  TMDP                      280.12  K                             Dew-point temperature                           
011001  WDIR                       289.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         5.7  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    43  ++++++
004086  LTDS                       596.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     70130.0  PA                            Pressure                                        
010009  GPH10                     3130.0  GPM                           Geopotential height                             
005015  LATDH                    0.00547  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.01425  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      282.20  K                             Temperature/dry-bulb temperature                
012103  TMDP                      279.51  K                             Dew-point temperature                           
011001  WDIR                       295.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         9.5  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    44  ++++++
004086  LTDS                       599.0  S                             Long time period or displacement                
008042  VSIGX                    65536.0  FLAG TABLE(2)                 Extended vertical sounding significance         
007004  PRLC                     70000.0  PA                            Pressure                                        
010009  GPH10                     3145.0  GPM                           Geopotential height                             
005015  LATDH                    0.00538  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.01443  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      282.10  K                             Temperature/dry-bulb temperature                
012103  TMDP                      279.46  K                             Dew-point temperature                           
011001  WDIR                       295.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         9.3  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    45  ++++++
004086  LTDS                       616.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     69210.0  PA                            Pressure                                        
010009  GPH10                     3239.0  GPM                           Geopotential height                             
005015  LATDH                    0.00480  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.01557  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      281.57  K                             Temperature/dry-bulb temperature                
012103  TMDP                      279.09  K                             Dew-point temperature                           
011001  WDIR                       297.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         7.7  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    46  ++++++
004086  LTDS                       620.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     69050.0  PA                            Pressure                                        
010009  GPH10                     3258.0  GPM                           Geopotential height                             
005015  LATDH                    0.00469  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.01581  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      281.48  K                             Temperature/dry-bulb temperature                
012103  TMDP                      279.03  K                             Dew-point temperature                           
011001  WDIR                       296.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         7.7  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    47  ++++++
004086  LTDS                       637.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     68300.0  PA                            Pressure                                        
010009  GPH10                     3349.0  GPM                           Geopotential height                             
005015  LATDH                    0.00424  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.01690  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      281.16  K                             Temperature/dry-bulb temperature                
012103  TMDP                      278.64  K                             Dew-point temperature                           
011001  WDIR                       290.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         7.7  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    48  ++++++
004086  LTDS                       669.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     66860.0  PA                            Pressure                                        
010009  GPH10                     3525.0  GPM                           Geopotential height                             
005015  LATDH                    0.00279  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.01901  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      280.13  K                             Temperature/dry-bulb temperature                
012103  TMDP                      276.82  K                             Dew-point temperature                           
011001  WDIR                       309.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         9.3  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    49  ++++++
004086  LTDS                       678.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     66430.0  PA                            Pressure                                        
010009  GPH10                     3577.0  GPM                           Geopotential height                             
005015  LATDH                    0.00227  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.01966  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      279.85  K                             Temperature/dry-bulb temperature                
012103  TMDP                      276.59  K                             Dew-point temperature                           
011001  WDIR                       312.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        10.5  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    50  ++++++
004086  LTDS                       688.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     66050.0  PA                            Pressure                                        
010009  GPH10                     3625.0  GPM                           Geopotential height                             
005015  LATDH                    0.00169  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.02040  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      279.66  K                             Temperature/dry-bulb temperature                
012103  TMDP                      276.30  K                             Dew-point temperature                           
011001  WDIR                       308.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        10.7  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    51  ++++++
004086  LTDS                       698.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     65650.0  PA                            Pressure                                        
010009  GPH10                     3675.0  GPM                           Geopotential height                             
005015  LATDH                    0.00107  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.02117  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      279.70  K                             Temperature/dry-bulb temperature                
012103  TMDP                      276.02  K                             Dew-point temperature                           
011001  WDIR                       304.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        10.9  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    52  ++++++
004086  LTDS                       704.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     65430.0  PA                            Pressure                                        
010009  GPH10                     3702.0  GPM                           Geopotential height                             
005015  LATDH                    0.00075  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.02158  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      279.72  K                             Temperature/dry-bulb temperature                
012103  TMDP                      276.05  K                             Dew-point temperature                           
011001  WDIR                       306.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        10.6  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    53  ++++++
004086  LTDS                       719.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     64880.0  PA                            Pressure                                        
010009  GPH10                     3771.0  GPM                           Geopotential height                             
005015  LATDH                   -0.00014  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.02261  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      279.24  K                             Temperature/dry-bulb temperature                
012103  TMDP                      275.95  K                             Dew-point temperature                           
011001  WDIR                       310.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        10.1  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    54  ++++++
004086  LTDS                       734.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     64310.0  PA                            Pressure                                        
010009  GPH10                     3844.0  GPM                           Geopotential height                             
005015  LATDH                   -0.00107  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.02365  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      278.79  K                             Temperature/dry-bulb temperature                
012103  TMDP                      275.83  K                             Dew-point temperature                           
011001  WDIR                       315.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         9.7  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    55  ++++++
004086  LTDS                       740.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     64110.0  PA                            Pressure                                        
010009  GPH10                     3870.0  GPM                           Geopotential height                             
005015  LATDH                   -0.00139  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.02402  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      278.79  K                             Temperature/dry-bulb temperature                
012103  TMDP                      275.43  K                             Dew-point temperature                           
011001  WDIR                       316.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         9.6  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    56  ++++++
004086  LTDS                       749.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     63760.0  PA                            Pressure                                        
010009  GPH10                     3914.0  GPM                           Geopotential height                             
005015  LATDH                   -0.00196  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.02468  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      278.78  K                             Temperature/dry-bulb temperature                
012103  TMDP                      274.75  K                             Dew-point temperature                           
011001  WDIR                       312.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        10.5  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    57  ++++++
004086  LTDS                       761.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     63310.0  PA                            Pressure                                        
010009  GPH10                     3972.0  GPM                           Geopotential height                             
005015  LATDH                   -0.00270  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.02554  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      278.49  K                             Temperature/dry-bulb temperature                
012103  TMDP                      274.06  K                             Dew-point temperature                           
011001  WDIR                       308.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        11.7  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    58  ++++++
004086  LTDS                       797.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     61940.0  PA                            Pressure                                        
010009  GPH10                     4152.0  GPM                           Geopotential height                             
005015  LATDH                   -0.00513  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.02806  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      277.28  K                             Temperature/dry-bulb temperature                
012103  TMDP                      273.28  K                             Dew-point temperature                           
011001  WDIR                       325.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         9.1  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    59  ++++++
004086  LTDS                       813.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     61340.0  PA                            Pressure                                        
010009  GPH10                     4230.0  GPM                           Geopotential height                             
005015  LATDH                   -0.00615  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.02878  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      276.67  K                             Temperature/dry-bulb temperature                
012103  TMDP                      272.60  K                             Dew-point temperature                           
011001  WDIR                       330.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         7.7  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    60  ++++++
004086  LTDS                       822.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     61010.0  PA                            Pressure                                        
010009  GPH10                     4274.0  GPM                           Geopotential height                             
005015  LATDH                   -0.00671  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.02913  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      276.30  K                             Temperature/dry-bulb temperature                
012103  TMDP                      272.30  K                             Dew-point temperature                           
011001  WDIR                       330.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         7.1  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    61  ++++++
004086  LTDS                       843.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     60300.0  PA                            Pressure                                        
010009  GPH10                     4369.0  GPM                           Geopotential height                             
005015  LATDH                   -0.00793  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.03015  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      275.88  K                             Temperature/dry-bulb temperature                
012103  TMDP                      272.10  K                             Dew-point temperature                           
011001  WDIR                       310.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         9.7  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    62  ++++++
004086  LTDS                       846.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     60210.0  PA                            Pressure                                        
010009  GPH10                     4382.0  GPM                           Geopotential height                             
005015  LATDH                   -0.00809  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.03031  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      275.85  K                             Temperature/dry-bulb temperature                
012103  TMDP                      272.11  K                             Dew-point temperature                           
011001  WDIR                       311.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         9.5  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    63  ++++++
004086  LTDS                       863.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     59600.0  PA                            Pressure                                        
010009  GPH10                     4463.0  GPM                           Geopotential height                             
005015  LATDH                   -0.00908  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.03127  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      275.67  K                             Temperature/dry-bulb temperature                
012103  TMDP                      271.79  K                             Dew-point temperature                           
011001  WDIR                       318.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         7.8  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    64  ++++++
004086  LTDS                       904.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     58160.0  PA                            Pressure                                        
010009  GPH10                     4662.0  GPM                           Geopotential height                             
005015  LATDH                   -0.01098  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.03299  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      274.97  K                             Temperature/dry-bulb temperature                
012103  TMDP                      270.42  K                             Dew-point temperature                           
011001  WDIR                       309.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         5.9  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    65  ++++++
004086  LTDS                       910.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     57950.0  PA                            Pressure                                        
010009  GPH10                     4691.0  GPM                           Geopotential height                             
005015  LATDH                   -0.01120  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.03319  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      274.82  K                             Temperature/dry-bulb temperature                
012103  TMDP                      270.27  K                             Dew-point temperature                           
011001  WDIR                       311.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         5.4  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    66  ++++++
004086  LTDS                       920.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     57610.0  PA                            Pressure                                        
010009  GPH10                     4738.0  GPM                           Geopotential height                             
005015  LATDH                   -0.01156  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.03352  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      274.57  K                             Temperature/dry-bulb temperature                
012103  TMDP                      270.19  K                             Dew-point temperature                           
011001  WDIR                       315.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         4.5  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    67  ++++++
004086  LTDS                       925.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     57450.0  PA                            Pressure                                        
010009  GPH10                     4761.0  GPM                           Geopotential height                             
005015  LATDH                   -0.01167  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.03368  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      274.43  K                             Temperature/dry-bulb temperature                
012103  TMDP                      270.13  K                             Dew-point temperature                           
011001  WDIR                       317.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         4.1  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    68  ++++++
004086  LTDS                       942.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     56870.0  PA                            Pressure                                        
010009  GPH10                     4842.0  GPM                           Geopotential height                             
005015  LATDH                   -0.01196  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.03425  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      273.89  K                             Temperature/dry-bulb temperature                
012103  TMDP                      269.93  K                             Dew-point temperature                           
011001  WDIR                       290.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         3.6  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    69  ++++++
004086  LTDS                       945.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     56780.0  PA                            Pressure                                        
010009  GPH10                     4856.0  GPM                           Geopotential height                             
005015  LATDH                   -0.01200  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.03435  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      273.80  K                             Temperature/dry-bulb temperature                
012103  TMDP                      269.81  K                             Dew-point temperature                           
011001  WDIR                       285.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         3.6  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    70  ++++++
004086  LTDS                       951.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     56590.0  PA                            Pressure                                        
010009  GPH10                     4882.0  GPM                           Geopotential height                             
005015  LATDH                   -0.01209  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.03452  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      273.63  K                             Temperature/dry-bulb temperature                
012103  TMDP                      269.59  K                             Dew-point temperature                           
011001  WDIR                       274.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         4.6  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    71  ++++++
004086  LTDS                       965.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     56100.0  PA                            Pressure                                        
